ts,utm_x,utm_y,z,utm_zone_n,utm_zone_l,heading,inx_x,inx_y,inx_z,inx_yaw
7A03465C00000000,4299A601,8E19C733,592D0000,12000000,4C000000,0B5C0000,67D3FFFF,EA460000,B93D0000,5BD4FFFF
DD03465C00000000,2699A601,7C19C733,592D0000,12000000,4C000000,205C0000,4BD3FFFF,FB460000,B53D0000,70D4FFFF
4204465C00000000,0B99A601,6919C733,592D0000,12000000,4C000000,335C0000,2FD3FFFF,0D470000,B03D0000,83D4FFFF
A604465C00000000,EF98A601,5719C733,592D0000,12000000,4C000000,465C0000,13D3FFFF,1F470000,AC3D0000,96D4FFFF
0905465C00000000,D398A601,4419C733,592D0000,12000000,4C000000,5C5C0000,F7D2FFFF,32470000,A83D0000,ACD4FFFF
6F05465C00000000,B798A601,3219C733,592D0000,12000000,4C000000,715C0000,DBD2FFFF,44470000,A43D0000,C1D4FFFF
D305465C00000000,9B98A601,1F19C733,592D0000,12000000,4C000000,815C0000,BFD2FFFF,57470000,A03D0000,D1D4FFFF
3706465C00000000,7F98A601,0D19C733,592D0000,12000000,4C000000,8D5C0000,A3D2FFFF,6A470000,9B3D0000,DDD4FFFF
9B06465C00000000,6298A601,FA18C733,592D0000,12000000,4C000000,935C0000,87D2FFFF,7D470000,973D0000,E3D4FFFF
FE06465C00000000,4698A601,E818C733,592D0000,12000000,4C000000,945C0000,6BD2FFFF,90470000,933D0000,E4D4FFFF
6407465C00000000,2A98A601,D618C733,592D0000,12000000,4C000000,8D5C0000,4FD2FFFF,A3470000,8F3D0000,DDD4FFFF
C807465C00000000,0E98A601,C318C733,592D0000,12000000,4C000000,855C0000,33D2FFFF,B5470000,8B3D0000,D5D4FFFF
2D08465C00000000,F297A601,B118C733,592D0000,12000000,4C000000,775C0000,17D2FFFF,C6470000,873D0000,C7D4FFFF
9008465C00000000,D797A601,9F18C733,592D0000,12000000,4C000000,665C0000,FBD1FFFF,D8470000,823D0000,B6D4FFFF
F308465C00000000,BC97A601,8D18C733,592D0000,12000000,4C000000,535C0000,DFD1FFFF,E8470000,7E3D0000,A3D4FFFF
5909465C00000000,A197A601,7B18C733,592D0000,12000000,4C000000,435C0000,C3D1FFFF,F8470000,7A3D0000,93D4FFFF
BC09465C00000000,8697A601,6918C733,592D0000,12000000,4C000000,315C0000,A7D1FFFF,07480000,763D0000,81D4FFFF
1F0A465C00000000,6C97A601,5818C733,592D0000,12000000,4C000000,1C5C0000,8BD1FFFF,16480000,723D0000,6CD4FFFF
820A465C00000000,5297A601,4618C733,592D0000,12000000,4C000000,005C0000,6FD1FFFF,24480000,6E3D0000,50D4FFFF
E80A465C00000000,3997A601,3418C733,592D0000,12000000,4C000000,E25B0000,53D1FFFF,32480000,6A3D0000,32D4FFFF
4E0B465C00000000,1F97A601,2218C733,592D0000,12000000,4C000000,C15B0000,37D1FFFF,3F480000,663D0000,11D4FFFF
AF0B465C00000000,0697A601,1018C733,592D0000,12000000,4C000000,9B5B0000,1BD1FFFF,4C480000,623D0000,EBD3FFFF
140C465C00000000,EE96A601,FE17C733,592D0000,12000000,4C000000,755B0000,FFD0FFFF,58480000,5E3D0000,C5D3FFFF
7A0C465C00000000,D596A601,ED17C733,592D0000,12000000,4C000000,4B5B0000,E3D0FFFF,64480000,593D0000,9BD3FFFF
DE0C465C00000000,BD96A601,DB17C733,592D0000,12000000,4C000000,245B0000,C7D0FFFF,6E480000,553D0000,74D3FFFF
420D465C00000000,A696A601,C917C733,592D0000,12000000,4C000000,FB5A0000,ABD0FFFF,77480000,513D0000,4BD3FFFF
A60D465C00000000,8F96A601,B717C733,592D0000,12000000,4C000000,D55A0000,8FD0FFFF,80480000,4C3D0000,25D3FFFF
0A0E465C00000000,7896A601,A517C733,592D0000,12000000,4C000000,B15A0000,73D0FFFF,88480000,483D0000,01D3FFFF
6D0E465C00000000,6196A601,9317C733,592D0000,12000000,4C000000,935A0000,57D0FFFF,8F480000,443D0000,E3D2FFFF
D20E465C00000000,4A96A601,8117C733,592D0000,12000000,4C000000,7A5A0000,3BD0FFFF,96480000,3F3D0000,CAD2FFFF
350F465C00000000,3496A601,6F17C733,592D0000,12000000,4C000000,665A0000,1FD0FFFF,9D480000,3B3D0000,B6D2FFFF
9C0F465C00000000,1D96A601,5E17C733,592D0000,12000000,4C000000,595A0000,03D0FFFF,A3480000,363D0000,A9D2FFFF
FE0F465C00000000,0796A601,4C17C733,592D0000,12000000,4C000000,515A0000,E7CFFFFF,A9480000,313D0000,A1D2FFFF
6410465C00000000,F195A601,3A17C733,592D0000,12000000,4C000000,535A0000,CBCFFFFF,B0480000,2D3D0000,A3D2FFFF
C710465C00000000,DA95A601,2817C733,592D0000,12000000,4C000000,585A0000,AFCFFFFF,B7480000,283D0000,A8D2FFFF
2711465C00000000,C495A601,1617C733,592D0000,12000000,4C000000,605A0000,93CFFFFF,BD480000,243D0000,B0D2FFFF
9011465C00000000,AD95A601,0417C733,592D0000,12000000,4C000000,6B5A0000,77CFFFFF,C5480000,1F3D0000,BBD2FFFF
F311465C00000000,9695A601,F216C733,592D0000,12000000,4C000000,725A0000,5BCFFFFF,CC480000,1A3D0000,C2D2FFFF
5912465C00000000,8095A601,E016C733,592D0000,12000000,4C000000,7E5A0000,3FCFFFFF,D3480000,153D0000,CED2FFFF
BC12465C00000000,6995A601,CE16C733,592D0000,12000000,4C000000,8C5A0000,23CFFFFF,DB480000,103D0000,DCD2FFFF
1F13465C00000000,5295A601,BC16C733,592D0000,12000000,4C000000,A15A0000,07CFFFFF,E3480000,0A3D0000,F1D2FFFF
8513465C00000000,3A95A601,AA16C733,592D0000,12000000,4C000000,BB5A0000,EBCEFFFF,EC480000,053D0000,0BD3FFFF
E813465C00000000,2395A601,9816C733,592D0000,12000000,4C000000,D85A0000,CFCEFFFF,F5480000,003D0000,28D3FFFF
4C14465C00000000,0C95A601,8616C733,592D0000,12000000,4C000000,F85A0000,B3CEFFFF,FE480000,FA3C0000,48D3FFFF
B114465C00000000,F494A601,7416C733,592D0000,12000000,4C000000,1E5B0000,97CEFFFF,08490000,F53C0000,6ED3FFFF
1415465C00000000,DC94A601,6316C733,592D0000,12000000,4C000000,4E5B0000,7BCEFFFF,13490000,EF3C0000,9ED3FFFF
7A15465C00000000,C394A601,5116C733,592D0000,12000000,4C000000,815B0000,5FCEFFFF,1D490000,E93C0000,D1D3FFFF
DD15465C00000000,AB94A601,4016C733,592D0000,12000000,4C000000,B25B0000,43CEFFFF,29490000,E33C0000,02D4FFFF
4016465C00000000,9294A601,2E16C733,592D0000,12000000,4C000000,E85B0000,27CEFFFF,35490000,DC3C0000,38D4FFFF
A716465C00000000,7994A601,1D16C733,592D0000,12000000,4C000000,245C0000,0BCEFFFF,41490000,D63C0000,74D4FFFF
0917465C00000000,5F94A601,0C16C733,592D0000,12000000,4C000000,6A5C0000,EFCDFFFF,4D490000,CF3C0000,BAD4FFFF
6F17465C00000000,4594A601,FC15C733,592D0000,12000000,4C000000,B75C0000,D3CDFFFF,5A490000,C93C0000,07D5FFFF
D217465C00000000,2B94A601,EC15C733,592D0000,12000000,4C000000,0A5D0000,B8CDFFFF,67490000,C23C0000,5AD5FFFF
3518465C00000000,1194A601,DC15C733,592D0000,12000000,4C000000,635D0000,9DCDFFFF,74490000,BB3C0000,B3D5FFFF
9918465C00000000,F793A601,CD15C733,592D0000,12000000,4C000000,C55D0000,82CDFFFF,82490000,B43C0000,15D6FFFF
FE18465C00000000,DC93A601,BE15C733,592D0000,12000000,4C000000,385E0000,67CDFFFF,91490000,AC3C0000,88D6FFFF
6119465C00000000,C193A601,B015C733,592D0000,12000000,4C000000,B35E0000,4CCDFFFF,A0490000,A63C0000,03D7FFFF
C719465C00000000,A593A601,A215C733,592D0000,12000000,4C000000,395F0000,31CDFFFF,B0490000,9E3C0000,89D7FFFF
2A1A465C00000000,8993A601,9515C733,592D0000,12000000,4C000000,C15F0000,17CDFFFF,C0490000,973C0000,11D8FFFF
911A465C00000000,6C93A601,8915C733,592D0000,12000000,4C000000,5C600000,FCCCFFFF,D0490000,903C0000,ACD8FFFF
F31A465C00000000,4E93A601,7D15C733,592D0000,12000000,4C000000,0F610000,E1CCFFFF,E2490000,883C0000,5FD9FFFF
551B465C00000000,2F93A601,7215C733,592D0000,12000000,4C000000,DE610000,C6CCFFFF,F5490000,803C0000,2EDAFFFF
BC1B465C00000000,0F93A601,6815C733,592D0000,12000000,4C000000,B8620000,AACCFFFF,084A0000,783C0000,08DBFFFF
1F1C465C00000000,ED92A601,5F15C733,592D0000,12000000,4C000000,A5630000,8ECCFFFF,1D4A0000,703C0000,F5DBFFFF
851C465C00000000,CB92A601,5715C733,592D0000,12000000,4C000000,95640000,72CCFFFF,324A0000,683C0000,E5DCFFFF
E91C465C00000000,A792A601,5115C733,592D0000,12000000,4C000000,96650000,56CCFFFF,484A0000,5F3C0000,E6DDFFFF
4B1D465C00000000,8392A601,4D15C733,592D0000,12000000,4C000000,94660000,3ACCFFFF,604A0000,563C0000,E4DEFFFF
B21D465C00000000,5F92A601,4915C733,592D0000,12000000,4C000000,9C670000,1ECCFFFF,774A0000,4D3C0000,ECDFFFFF
141E465C00000000,3992A601,4815C733,592D0000,12000000,4C000000,B1680000,02CCFFFF,904A0000,443C0000,01E1FFFF
771E465C00000000,1592A601,4915C733,592D0000,12000000,4C000000,BA690000,E6CBFFFF,A84A0000,3A3C0000,0AE2FFFF
DD1E465C00000000,F091A601,4B15C733,592D0000,12000000,4C000000,BC6A0000,CBCBFFFF,C04A0000,303C0000,0CE3FFFF
411F465C00000000,CB91A601,4E15C733,592D0000,12000000,4C000000,B06B0000,AFCBFFFF,D84A0000,273C0000,00E4FFFF
A61F465C00000000,A791A601,5415C733,592D0000,12000000,4C000000,A96C0000,94CBFFFF,F14A0000,1D3C0000,F9E4FFFF
0920465C00000000,8291A601,5B15C733,592D0000,12000000,4C000000,A96D0000,78CBFFFF,0A4B0000,123C0000,F9E5FFFF
6D20465C00000000,5E91A601,6315C733,592D0000,12000000,4C000000,B26E0000,5CCBFFFF,234B0000,073C0000,02E7FFFF
D220465C00000000,3A91A601,6D15C733,592D0000,12000000,4C000000,BF6F0000,40CBFFFF,3C4B0000,FC3B0000,0FE8FFFF
3521465C00000000,1791A601,7915C733,592D0000,12000000,4C000000,DC700000,24CBFFFF,534B0000,F13B0000,2CE9FFFF
9B21465C00000000,F590A601,8715C733,592D0000,12000000,4C000000,F1710000,08CBFFFF,6B4B0000,E53B0000,41EAFFFF
FE21465C00000000,D390A601,9615C733,592D0000,12000000,4C000000,0D730000,ECCAFFFF,834B0000,D93B0000,5DEBFFFF
6122465C00000000,B390A601,A715C733,592D0000,12000000,4C000000,28740000,D0CAFFFF,9B4B0000,CD3B0000,78ECFFFF
C722465C00000000,9390A601,BA15C733,592D0000,12000000,4C000000,3F750000,B4CAFFFF,B34B0000,C13B0000,8FEDFFFF
2723465C00000000,7490A601,CE15C733,592D0000,12000000,4C000000,5C760000,98CAFFFF,CB4B0000,B53B0000,ACEEFFFF
8E23465C00000000,5790A601,E315C733,592D0000,12000000,4C000000,78770000,7CCAFFFF,E24B0000,A93B0000,C8EFFFFF
F323465C00000000,3B90A601,FA15C733,592D0000,12000000,4C000000,94780000,60CAFFFF,F94B0000,9C3B0000,E4F0FFFF
5624465C00000000,2090A601,1116C733,592D0000,12000000,4C000000,A7790000,44CAFFFF,0E4C0000,8F3B0000,F7F1FFFF
BC24465C00000000,0790A601,2A16C733,592D0000,12000000,4C000000,B77A0000,28CAFFFF,244C0000,823B0000,07F3FFFF
1F25465C00000000,EF8FA601,4316C733,592D0000,12000000,4C000000,C37B0000,0CCAFFFF,394C0000,753B0000,13F4FFFF
8225465C00000000,D88FA601,5D16C733,592D0000,12000000,4C000000,BC7C0000,F0C9FFFF,4C4C0000,673B0000,0CF5FFFF
E725465C00000000,C48FA601,7816C733,592D0000,12000000,4C000000,AA7D0000,D4C9FFFF,5F4C0000,593B0000,FAF5FFFF
4B26465C00000000,B08FA601,9316C733,592D0000,12000000,4C000000,8E7E0000,B8C9FFFF,724C0000,4B3B0000,DEF6FFFF
B126465C00000000,9D8FA601,AE16C733,592D0000,12000000,4C000000,5E7F0000,9CC9FFFF,844C0000,3D3B0000,AEF7FFFF
1527465C00000000,8C8FA601,CA16C733,592D0000,12000000,4C000000,2B800000,80C9FFFF,954C0000,2F3B0000,7BF8FFFF
7827465C00000000,7C8FA601,E616C733,592D0000,12000000,4C000000,E6800000,64C9FFFF,A64C0000,213B0000,36F9FFFF
DD27465C00000000,6C8FA601,0317C733,592D0000,12000000,4C000000,87810000,48C9FFFF,B64C0000,133B0000,D7F9FFFF
4128465C00000000,5E8FA601,2017C733,592D0000,12000000,4C000000,43820000,2CC9FFFF,C64C0000,043B0000,93FAFFFF
A428465C00000000,508FA601,3D17C733,592D0000,12000000,4C000000,DE820000,10C9FFFF,D54C0000,F53A0000,2EFBFFFF
0929465C00000000,448FA601,5A17C733,592D0000,12000000,4C000000,77830000,F4C8FFFF,E44C0000,E73A0000,C7FBFFFF
6C29465C00000000,388FA601,7717C733,592D0000,12000000,4C000000,03840000,D8C8FFFF,F24C0000,D93A0000,53FCFFFF
CE29465C00000000,2D8FA601,9417C733,592D0000,12000000,4C000000,83840000,BCC8FFFF,004D0000,CA3A0000,D3FCFFFF
352A465C00000000,238FA601,B117C733,592D0000,12000000,4C000000,F8840000,A0C8FFFF,0C4D0000,BC3A0000,48FDFFFF
982A465C00000000,198FA601,CE17C733,592D0000,12000000,4C000000,5A850000,84C8FFFF,194D0000,AD3A0000,AAFDFFFF
FF2A465C00000000,108FA601,EB17C733,592D0000,12000000,4C000000,CC850000,68C8FFFF,254D0000,9E3A0000,1CFEFFFF
5F2B465C00000000,078FA601,0818C733,592D0000,12000000,4C000000,27860000,4CC8FFFF,304D0000,8F3A0000,77FEFFFF
C72B465C00000000,FF8EA601,2518C733,592D0000,12000000,4C000000,74860000,30C8FFFF,3B4D0000,813A0000,C4FEFFFF
2B2C465C00000000,F78EA601,4118C733,592D0000,12000000,4C000000,BC860000,14C8FFFF,454D0000,713A0000,0CFFFFFF
8E2C465C00000000,F08EA601,5E18C733,592D0000,12000000,4C000000,F6860000,F8C7FFFF,4E4D0000,633A0000,46FFFFFF
F32C465C00000000,E98EA601,7A18C733,592D0000,12000000,4C000000,28870000,DCC7FFFF,564D0000,543A0000,78FFFFFF
562D465C00000000,E28EA601,9718C733,592D0000,12000000,4C000000,54870000,C0C7FFFF,5F4D0000,453A0000,A4FFFFFF
BA2D465C00000000,DB8EA601,B318C733,592D0000,12000000,4C000000,76870000,A4C7FFFF,664D0000,363A0000,C6FFFFFF
1F2E465C00000000,D58EA601,CF18C733,592D0000,12000000,4C000000,8F870000,88C7FFFF,6D4D0000,273A0000,DFFFFFFF
822E465C00000000,CE8EA601,EB18C733,592D0000,12000000,4C000000,A1870000,6CC7FFFF,734D0000,183A0000,F1FFFFFF
E82E465C00000000,C88EA601,0619C733,592D0000,12000000,4C000000,AE870000,50C7FFFF,794D0000,0A3A0000,FEFFFFFF
4B2F465C00000000,C28EA601,2219C733,592D0000,12000000,4C000000,B5870000,35C7FFFF,7F4D0000,FB390000,04000000
AF2F465C00000000,BC8EA601,3D19C733,592D0000,12000000,4C000000,B7870000,1AC7FFFF,834D0000,EC390000,06000000
1530465C00000000,B68EA601,5819C733,592D0000,12000000,4C000000,B7870000,FEC6FFFF,884D0000,DD390000,06000000
7730465C00000000,B08EA601,7219C733,592D0000,12000000,4C000000,B6870000,E4C6FFFF,8C4D0000,CE390000,05000000
DE30465C00000000,AA8EA601,8C19C733,592D0000,12000000,4C000000,B6870000,C9C6FFFF,904D0000,C0390000,05000000
4131465C00000000,A58EA601,A519C733,592D0000,12000000,4C000000,B5870000,B0C6FFFF,934D0000,B1390000,04000000
A431465C00000000,9F8EA601,BE19C733,592D0000,12000000,4C000000,B4870000,96C6FFFF,964D0000,A3390000,03000000
0932465C00000000,9A8EA601,D719C733,592D0000,12000000,4C000000,B2870000,7DC6FFFF,984D0000,94390000,01000000
6D32465C00000000,948EA601,EF19C733,592D0000,12000000,4C000000,B1870000,65C6FFFF,9A4D0000,86390000,00000000
D032465C00000000,8F8EA601,061AC733,592D0000,12000000,4C000000,AF870000,4DC6FFFF,9C4D0000,78390000,FFFFFFFF
3633465C00000000,8A8EA601,1D1AC733,592D0000,12000000,4C000000,AE870000,35C6FFFF,9E4D0000,69390000,FEFFFFFF
9833465C00000000,858EA601,341AC733,592D0000,12000000,4C000000,AC870000,1EC6FFFF,9F4D0000,5B390000,FCFFFFFF
FE33465C00000000,808EA601,491AC733,592D0000,12000000,4C000000,AA870000,08C6FFFF,9F4D0000,4D390000,FAFFFFFF
6234465C00000000,7B8EA601,5F1AC733,592D0000,12000000,4C000000,A8870000,F2C5FFFF,A04D0000,3E390000,F8FFFFFF
C534465C00000000,768EA601,741AC733,592D0000,12000000,4C000000,A6870000,DCC5FFFF,A04D0000,30390000,F6FFFFFF
2A35465C00000000,728EA601,881AC733,592D0000,12000000,4C000000,A4870000,C8C5FFFF,A04D0000,22390000,F4FFFFFF
8E35465C00000000,6D8EA601,9C1AC733,592D0000,12000000,4C000000,A3870000,B3C5FFFF,A04D0000,14390000,F3FFFFFF
F435465C00000000,698EA601,AF1AC733,592D0000,12000000,4C000000,A2870000,9FC5FFFF,9F4D0000,06390000,F2FFFFFF
5636465C00000000,648EA601,C21AC733,592D0000,12000000,4C000000,A0870000,8CC5FFFF,9E4D0000,F8380000,F0FFFFFF
BA36465C00000000,608EA601,D51AC733,592D0000,12000000,4C000000,9F870000,79C5FFFF,9D4D0000,EA380000,EFFFFFFF
1F37465C00000000,5C8EA601,E81AC733,592D0000,12000000,4C000000,9F870000,66C5FFFF,9C4D0000,DC380000,EFFFFFFF
8037465C00000000,588EA601,FA1AC733,592D0000,12000000,4C000000,A0870000,53C5FFFF,9A4D0000,CE380000,F0FFFFFF
E537465C00000000,548EA601,0B1BC733,592D0000,12000000,4C000000,A0870000,42C5FFFF,984D0000,C1380000,F0FFFFFF
4B38465C00000000,508EA601,1C1BC733,592D0000,12000000,4C000000,A0870000,30C5FFFF,964D0000,B3380000,F0FFFFFF
AE38465C00000000,4C8EA601,2D1BC733,592D0000,12000000,4C000000,9F870000,1FC5FFFF,944D0000,A6380000,EFFFFFFF
1339465C00000000,498EA601,3D1BC733,592D0000,12000000,4C000000,9F870000,0FC5FFFF,914D0000,98380000,EFFFFFFF
7739465C00000000,458EA601,4E1BC733,592D0000,12000000,4C000000,9F870000,FEC4FFFF,8E4D0000,8A380000,EFFFFFFF
DA39465C00000000,418EA601,5E1BC733,592D0000,12000000,4C000000,9D870000,EEC4FFFF,8B4D0000,7D380000,EDFFFFFF
3C3A465C00000000,3E8EA601,6D1BC733,592D0000,12000000,4C000000,9D870000,DFC4FFFF,884D0000,70380000,EDFFFFFF
A33A465C00000000,3A8EA601,7C1BC733,592D0000,12000000,4C000000,9D870000,CFC4FFFF,854D0000,63380000,EDFFFFFF
093B465C00000000,378EA601,8B1BC733,592D0000,12000000,4C000000,9D870000,C0C4FFFF,814D0000,55380000,EDFFFFFF
693B465C00000000,338EA601,9A1BC733,592D0000,12000000,4C000000,9D870000,B2C4FFFF,7D4D0000,48380000,EDFFFFFF
CE3B465C00000000,308EA601,A81BC733,592D0000,12000000,4C000000,9D870000,A3C4FFFF,794D0000,3B380000,EDFFFFFF
353C465C00000000,2D8EA601,B61BC733,592D0000,12000000,4C000000,9C870000,96C4FFFF,754D0000,2E380000,ECFFFFFF
983C465C00000000,2A8EA601,C51BC733,592D0000,12000000,4C000000,9D870000,88C4FFFF,714D0000,20380000,EDFFFFFF
FB3C465C00000000,278EA601,D21BC733,592D0000,12000000,4C000000,9C870000,7BC4FFFF,6C4D0000,13380000,ECFFFFFF
613D465C00000000,248EA601,E01BC733,592D0000,12000000,4C000000,9C870000,6DC4FFFF,684D0000,06380000,ECFFFFFF
C43D465C00000000,218EA601,ED1BC733,592D0000,12000000,4C000000,9C870000,61C4FFFF,634D0000,F9370000,ECFFFFFF
263E465C00000000,1E8EA601,FA1BC733,592D0000,12000000,4C000000,9C870000,54C4FFFF,5E4D0000,ED370000,ECFFFFFF
8D3E465C00000000,1B8EA601,071CC733,592D0000,12000000,4C000000,9C870000,48C4FFFF,594D0000,E0370000,ECFFFFFF
F03E465C00000000,188EA601,141CC733,592D0000,12000000,4C000000,9B870000,3CC4FFFF,534D0000,D3370000,EBFFFFFF
563F465C00000000,158EA601,211CC733,592D0000,12000000,4C000000,9B870000,30C4FFFF,4E4D0000,C6370000,EBFFFFFF
BA3F465C00000000,128EA601,2D1CC733,592D0000,12000000,4C000000,9B870000,25C4FFFF,484D0000,B9370000,EBFFFFFF
1F40465C00000000,0F8EA601,391CC733,592D0000,12000000,4C000000,9B870000,1AC4FFFF,434D0000,AD370000,EBFFFFFF
8240465C00000000,0C8EA601,451CC733,592D0000,12000000,4C000000,9B870000,0FC4FFFF,3C4D0000,A0370000,EBFFFFFF
E540465C00000000,0A8EA601,511CC733,592D0000,12000000,4C000000,9B870000,05C4FFFF,364D0000,93370000,EBFFFFFF
